iter	Passed	Remaining
423	370	503
424	371	502
425	371	500
426	372	499
427	372	498
428	373	496
429	373	495
430	374	494
431	374	492
432	375	491
433	375	490
434	376	488
435	376	487
436	377	485
437	377	484
438	378	483
439	378	481
440	379	480
441	379	479
442	380	477
443	380	476
444	381	475
445	381	474
446	382	472
447	382	471
448	383	470
449	384	469
450	384	468
451	385	466
452	385	465
453	385	464
454	386	462
455	387	461
456	387	460
457	388	459
458	388	458
459	389	456
460	389	455
461	390	454
462	390	453
463	391	452
464	391	450
465	392	449
466	392	448
467	393	447
468	393	445
469	394	444
470	394	443
471	395	442
472	396	441
473	396	440
474	397	439
475	397	437
476	398	436
477	398	435
478	399	434
479	399	433
480	400	432
481	400	430
482	401	429
483	401	428
484	402	427
485	403	426
486	403	425
487	404	423
488	404	422
489	405	421
490	405	420
491	406	419
492	406	418
493	407	417
494	407	415
495	408	414
496	408	413
497	409	412
498	409	411
499	410	410
500	410	408
501	411	407
502	411	406
503	411	405
504	412	404
505	413	403
506	413	402
507	414	401
508	415	400
509	415	399
510	416	398
511	416	397
512	417	396
513	417	395
514	418	394
515	419	393
516	419	392
517	420	391
518	420	390
519	421	389
520	422	388
521	422	386
522	423	385
523	423	384
524	424	383
525	424	382
526	425	381
527	425	380
528	426	379
529	426	378
530	427	377
531	427	376
532	428	375
533	428	374
534	429	373
535	429	371
536	430	370
537	430	369
538	431	368
539	431	367
540	432	366
541	432	365
542	433	364
543	433	363
544	434	362
545	434	361
546	435	360
547	435	359
548	436	358
549	436	357
550	437	356
551	437	355
552	438	354
553	438	353
554	439	352
555	439	351
556	440	350
557	441	349
558	441	348
559	442	347
560	442	346
561	443	345
562	443	344
563	444	343
564	444	342
565	445	341
566	445	340
567	446	339
568	446	338
569	447	337
570	447	336
571	448	335
572	448	334
573	449	333
574	449	332
575	450	331
576	451	330
577	451	329
578	452	328
579	452	327
580	453	327
581	454	326
582	454	325
583	455	324
584	455	323
585	456	322
586	456	321
587	457	320
588	457	319
589	458	318
590	459	317
591	459	316
592	460	315
593	460	314
594	461	313
595	461	313
596	462	312
597	463	311
598	463	310
599	464	309
600	464	308
601	465	307
602	465	306
603	466	305
604	466	304
605	467	303
606	467	302
607	468	301
608	468	301
609	469	300
610	469	299
611	470	298
612	471	297
613	471	296
614	471	295
615	472	294
616	472	293
617	473	292
618	473	291
619	474	290
620	474	289
621	475	288
622	475	287
623	476	287
624	477	286
625	477	285
626	478	284
627	479	283
628	479	282
629	480	281
630	480	281
631	481	280
632	481	279
633	481	278
634	482	277
635	483	276
636	483	275
637	484	274
638	484	273
639	485	272
640	485	272
641	486	271
642	486	270
643	487	269
644	488	268
645	488	267
646	489	266
647	489	266
648	490	265
649	491	264
650	491	263
651	492	262
652	492	261
653	493	261
654	494	260
655	494	259
656	495	258
657	495	257
658	496	256
659	497	256
660	497	255
661	498	254
662	498	253
663	499	252
664	499	251
665	500	251
666	500	250
667	501	249
668	502	248
669	502	247
670	503	246
671	503	245
672	504	244
673	504	244
674	505	243
675	505	242
676	506	241
677	506	240
678	507	239
679	507	238
680	508	238
681	508	237
682	509	236
683	509	235
684	510	234
685	510	233
686	511	232
687	511	232
688	512	231
689	512	230
690	513	229
691	513	228
692	514	227
693	514	227
694	515	226
695	515	225
696	516	224
697	517	223
698	517	222
699	518	222
700	518	221
701	519	220
702	520	219
703	520	218
704	521	218
705	521	217
706	522	216
707	522	215
708	523	214
709	523	213
710	524	213
711	524	212
712	525	211
713	525	210
714	526	209
715	526	208
716	527	208
717	527	207
718	528	206
719	529	205
720	529	204
721	529	204
722	530	203
723	530	202
724	531	201
725	531	200
726	532	199
727	532	199
728	533	198
729	533	197
730	534	196
731	535	195
732	535	195
733	535	194
734	536	193
735	537	192
736	537	191
737	538	191
738	538	190
739	539	189
740	539	188
741	540	187
742	540	187
743	541	186
744	541	185
745	542	184
746	542	183
747	543	183
748	543	182
749	544	181
750	544	180
751	545	179
752	545	179
753	546	178
754	546	177
755	547	176
756	548	175
757	548	175
758	549	174
759	550	173
760	550	172
761	551	172
762	551	171
763	552	170
764	553	169
765	553	169
766	554	168
767	554	167
768	555	166
769	556	166
770	557	165
771	557	164
772	558	163
773	559	163
774	559	162
775	560	161
776	560	160
777	561	160
778	562	159
779	562	158
780	563	158
781	564	157
782	564	156
783	565	155
784	566	155
785	566	154
786	567	153
787	568	152
788	568	152
789	569	151
790	569	150
791	570	149
792	570	148
793	571	148
794	571	147
795	572	146
796	572	145
797	573	145
798	573	144
799	574	143
800	574	142
801	575	142
802	575	141
803	576	140
804	576	139
805	577	138
806	577	138
807	578	137
808	578	136
809	579	135
810	579	135
811	580	134
812	581	133
813	581	132
814	582	132
815	582	131
816	583	130
817	583	129
818	584	129
819	584	128
820	585	127
821	586	126
822	586	126
823	587	125
824	587	124
825	588	123
826	588	123
827	589	122
828	589	121
829	590	120
830	590	120
831	591	119
832	592	118
833	592	117
834	593	117
835	593	116
836	594	115
837	594	114
838	595	114
839	595	113
840	596	112
841	596	111
842	597	111
843	597	110
844	598	109
845	598	109
846	599	108
847	600	107
848	600	106
849	601	106
850	602	105
851	602	104
852	603	103
853	603	103
854	604	102
855	604	101
856	605	101
857	606	100
858	606	99
859	607	98
860	607	98
861	608	97
862	608	96
863	609	95
864	609	95
865	609	94
866	610	93
867	611	92
868	611	92
869	612	91
870	613	90
871	613	90
872	614	89
873	614	88
874	615	87
875	615	87
876	616	86
877	616	85
878	617	84
879	617	84
880	618	83
881	618	82
882	619	82
883	619	81
884	620	80
885	621	79
886	621	79
887	621	78
888	622	77
889	623	77
890	623	76
891	624	75
892	625	74
893	626	74
894	626	73
895	627	72
896	627	72
897	628	71
898	628	70
899	629	69
900	629	69
901	630	68
902	630	67
903	631	67
904	632	66
905	632	65
906	633	64
907	633	64
908	634	63
909	634	62
910	635	62
911	635	61
912	636	60
913	637	59
914	637	59
915	638	58
916	638	57
917	639	57
918	639	56
919	640	55
920	640	54
921	641	54
922	642	53
923	642	52
924	643	52
925	643	51
926	644	50
927	645	50
928	645	49
929	646	48
930	646	47
931	647	47
932	647	46
933	648	45
934	648	45
935	649	44
936	649	43
937	650	43
938	651	42
939	651	41
940	652	40
941	652	40
942	653	39
943	653	38
944	654	38
945	654	37
946	655	36
947	656	35
948	656	35
949	657	34
950	657	33
951	658	33
952	658	32
953	659	31
954	659	31
955	660	30
956	660	29
957	661	28
958	661	28
959	662	27
960	663	26
961	663	26
962	664	25
963	664	24
964	665	24
965	665	23
966	666	22
967	666	22
968	667	21
969	668	20
970	668	19
971	669	19
972	669	18
973	670	17
974	670	17
975	671	16
976	672	15
977	672	15
978	672	14
979	673	13
980	674	13
981	674	12
982	675	11
983	675	10
984	676	10
985	676	9
986	677	8
987	677	8
988	678	7
989	679	6
990	679	6
991	680	5
992	680	4
993	681	4
994	681	3
995	682	2
996	682	2
997	683	1
998	684	0
999	684	0
